species,patch_id,pu_id,patch_area_km2
Accipiter henstii,1,1,93.5725659144125
Accipiter henstii,2,1,29.7988615485363
Accipiter henstii,3,1,20.5063364381413
Accipiter henstii,4,1,21.062219705905
Accipiter henstii,5,1,41.9296440720788
Accipiter henstii,6,1,379.385844687055
Accipiter henstii,7,1,154.251523859205
Accipiter henstii,8,1,137.863183522005
Accipiter henstii,9,1,109.352788931382
Accipiter henstii,10,1,48.8242335503753
Accipiter henstii,11,1,17.5051915333417
Accipiter henstii,12,1,17.7822747883202
Accipiter henstii,13,1,20.8359599526555
Accipiter henstii,14,1,43.0377824654073
Accipiter henstii,15,1,52.3945634742686
Accipiter henstii,16,1,64.2372422500325
Accipiter henstii,17,1,45.2378654835331
Accipiter henstii,18,1,44.1354494752055
Accipiter henstii,19,1,20.898141751319
Accipiter henstii,20,1,20.2478807430158
Accipiter henstii,21,1,57.2242296226829
Accipiter henstii,22,1,19.227318311378
Accipiter henstii,23,1,18.486925058403
Accipiter henstii,24,1,23.8511006926832
Accipiter henstii,25,1,60.9227997778734
Accipiter henstii,26,1,61.6321740802087
Accipiter henstii,27,1,25.3187113822854
Accipiter henstii,28,1,18.7529860701405
Accipiter henstii,29,1,41.097709586592
Accipiter henstii,30,1,200.459490065346
Accipiter henstii,31,1,26.2263023129637
Accipiter henstii,32,1,21.9810798210286
Accipiter henstii,33,1,47.6575027941293
Accipiter henstii,34,1,23.6376751678212
Accipiter henstii,35,1,208.626171011637
Accipiter henstii,36,1,28.60761771576
Accipiter henstii,37,1,22.707609647151
Accipiter henstii,38,1,36.0868132113977
Accipiter henstii,39,1,205.842028953356
Accipiter henstii,40,1,19.5614092455105
Accipiter henstii,41,1,836.73166536545
Accipiter henstii,42,1,26.2943760740801
Accipiter henstii,43,1,25.9177960409019
Accipiter henstii,44,1,23.6070420907379
Accipiter henstii,45,1,38.9191813378301
Accipiter henstii,46,1,24.8015427242345
Accipiter henstii,47,1,22.4032364502426
Accipiter henstii,48,1,82.3131058487407
Accipiter henstii,49,1,38.9884159684163
Accipiter henstii,50,1,24.601528956327
Accipiter henstii,51,1,31.5979680335577
Accipiter henstii,52,1,40.8572367877709
Accipiter henstii,53,1,74.5710574385659
Accipiter henstii,54,1,44.8005413264926
Accipiter henstii,55,1,68.0286403492479
Accipiter henstii,56,1,54.9639233551798
Accipiter henstii,57,1,329.299710686272
Accipiter henstii,58,1,24.2552963819078
Accipiter henstii,59,1,72.7666884746083
Accipiter henstii,60,1,31.5046973167009
Accipiter henstii,61,1,58.8617537300254
Accipiter henstii,62,1,288.420391395059
Accipiter henstii,63,1,470.325098396057
Accipiter henstii,64,1,18.8222978254402
Accipiter henstii,65,1,76.2793867506202
Accipiter henstii,66,1,24.3256113741289
Accipiter henstii,67,1,112.2990106521
Accipiter henstii,68,1,87.7176192392232
Accipiter henstii,69,1,46.7929201609567
Accipiter henstii,70,1,59.730931909688
Accipiter henstii,71,1,38.5159128634758
Accipiter henstii,72,1,18.0663955216476
Accipiter henstii,73,1,20.541107401515
Accipiter henstii,74,1,18.5182271746568
Accipiter henstii,75,1,83.2679489752464
Accipiter henstii,76,1,96.7469996833262
Accipiter henstii,77,1,35.2963674929667
Accipiter henstii,78,1,23.0089814557456
Accipiter henstii,79,1,17.5041825197705
Accipiter henstii,80,1,28.783524342149
Accipiter henstii,81,1,66.1779746999665
Accipiter henstii,82,1,36.2111739597707
Accipiter henstii,83,1,29.969951156822
Accipiter henstii,84,1,25.8449200654304
Accipiter henstii,85,1,36.8395071785806
Accipiter henstii,86,1,19.4197307249793
Accipiter henstii,87,1,51.1244272356779
Accipiter henstii,88,1,32.3417492434387
Accipiter henstii,89,1,88.7716872219741
Accipiter henstii,90,1,23.3532326262989
Accipiter henstii,91,1,27.013932157361
Accipiter henstii,92,1,80.7449289911732
Accipiter henstii,93,1,119.344019397799
Accipiter henstii,94,1,21.7909607849288
Accipiter henstii,95,1,19.3212949561267
Accipiter henstii,96,1,86.7449285800887
Accipiter henstii,97,1,56.2205677388302
Accipiter henstii,98,1,17.6651849483582
Accipiter henstii,99,1,18.6691729380835
Accipiter henstii,100,1,49.1505558224199
Accipiter henstii,101,1,178.616864556379
Accipiter henstii,102,1,17.2923446237606
Accipiter henstii,103,1,136.377575788785
Accipiter henstii,104,1,63.4258474354682
Accipiter henstii,105,1,577.521485822688
Accipiter henstii,106,1,31.6470419633462
Accipiter henstii,107,1,21.1334850184593
Accipiter henstii,108,1,41.0739315339599
Accipiter henstii,109,1,17.5595860855844
Accipiter henstii,110,1,30.9105494969861
Accipiter henstii,111,1,24.9705872345063
Accipiter henstii,112,1,33.4786063033758
Accipiter henstii,113,1,21.3072535564914
Accipiter henstii,114,1,20.6632778792162
Accipiter henstii,115,1,108.632166162262
Accipiter henstii,116,1,19.7471981172426
Accipiter henstii,117,1,25.501965072797
Accipiter henstii,118,1,183.155499197157
Accipiter henstii,119,1,37.4763134083167
Accipiter henstii,120,1,320.127400318968
Accipiter henstii,121,1,24.5754585987665
Accipiter henstii,122,1,44.3199525325086
Accipiter henstii,123,1,36.8158608741812
Accipiter henstii,124,1,29.3236750147662
Accipiter henstii,125,1,24.115988211766
Accipiter henstii,126,1,17.3548754032864
Accipiter henstii,127,1,26.4818743600472
Accipiter henstii,128,1,26.9414105249575
Accipiter henstii,129,1,183.986905007907
Accipiter henstii,130,1,134.16613194463
Accipiter henstii,131,1,18.3482457643125
Accipiter henstii,132,1,24.4653311247272
Accipiter henstii,133,1,40.2633644188711
Accipiter henstii,134,1,151.750025790501
Accipiter henstii,135,1,39.3460184772175
Accipiter henstii,136,1,79.7774870212109
Accipiter henstii,137,1,18.9839906104661
Accipiter henstii,138,1,37.6944598786364
Accipiter henstii,139,1,59.7807932343848
Accipiter henstii,140,1,19.0647977154639
Accipiter henstii,141,1,1189.04428512531
Accipiter henstii,142,1,263.036594354214
Accipiter henstii,143,1,22.5220776991615
