species,patch_id,pu_id,patch_area_km2
Brachyuromys ramirohitra,1,1,29.874883168016
Brachyuromys ramirohitra,2,2,31.1097970257719
Brachyuromys ramirohitra,3,2,29.6010280214969
Bradypterus seebohmi,1,1,29.6296191803173
Bradypterus seebohmi,2,1,30.9497681570648
Bradypterus seebohmi,3,1,9.04229392746949
Bradypterus seebohmi,4,1,0.62064821295929
Bradypterus seebohmi,5,1,0.265972006814122
Bradypterus seebohmi,6,1,0.709200345668078
Bradypterus seebohmi,7,1,0.177290677110672
Bradypterus seebohmi,8,1,0.177275942426443
Bradypterus seebohmi,9,1,0.177274304782391
Microcebus ravelobensis,2,2,0.0914152072403431
Microcebus ravelobensis,3,2,5.85033975470436
Microcebus ravelobensis,4,2,24.6792146248902
Microcebus ravelobensis,5,2,0.0914115014762879
Microcebus ravelobensis,6,3,1.0054375043211
Microcebus ravelobensis,7,2,2.83342021114933
Microcebus ravelobensis,8,2,0.0914028473147154
Microcebus ravelobensis,9,2,0.182805694629431
Microcebus ravelobensis,10,2,1.00536820483017
Microcebus ravelobensis,11,2,1.55373825480211
Microcebus ravelobensis,12,3,2.37624750380075
Microcebus ravelobensis,13,2,0.274192454328179
Microcebus ravelobensis,14,2,0.0913954212394953
Microcebus ravelobensis,15,2,0.0913941828228235
Microcebus ravelobensis,16,3,0.182784649551272
Microcebus ravelobensis,17,3,0.0913904663075209
Microcebus ravelobensis,18,3,0.0913892270473242
Microcebus ravelobensis,19,3,0.182778454094648
Microcebus ravelobensis,20,3,7.67678403816379
Microcebus ravelobensis,21,3,8.49783825707936
Microcebus ravelobensis,23,3,0.274089461484194
Microcebus ravelobensis,24,3,0.0913643975844383
Microcebus ravelobensis,25,3,0.0913631538983583
Microcebus ravelobensis,27,3,9.50188821791184
Microcebus ravelobensis,28,3,4.56775692645169
Microcebus ravelobensis,29,3,0.456749789226651
Microcebus ravelobensis,30,3,0.0913494594436884
Microcebus ravelobensis,33,6,19.4460137230993
Microcebus ravelobensis,36,7,0.0912806047910452
Microcebus ravelobensis,44,7,34.9561422077832
Microcebus ravelobensis,45,9,24.7276188530539
Microcebus ravelobensis,46,10,47.905131750668
Microcebus ravelobensis,47,11,8.48632753355539
Microcebus ravelobensis,59,10,0.0912402507441044
Microcebus ravelobensis,60,10,0.364942030489683
Microcebus ravelobensis,61,10,0.456175956650972
Monticola erythronotus,1,1,56.8711675529895
Monticola erythronotus,2,1,0.55664420881176
Monticola erythronotus,3,1,0.371099061261296
Monticola erythronotus,4,1,0.556625695955515
Monticola erythronotus,5,1,9.3690831852839
Monticola erythronotus,6,1,0.185535398295105
Monticola erythronotus,7,1,0.463806772104681
Monticola erythronotus,8,1,0.27827526928854
Monticola erythronotus,9,1,28.8450665179956
Monticolomys koopmani,2,2,20.7455502793206
Monticolomys koopmani,3,2,0.0879156733250618
Monticolomys koopmani,6,5,27.2715936270423
Monticolomys koopmani,7,6,29.4123165165314
Neodrepanis hypoxantha,1,1,29.874883168016
Neodrepanis hypoxantha,2,2,31.2831288292182
Neodrepanis hypoxantha,3,3,27.2715936270423
Newtonia fanovanae,2,2,29.3885406549368
Newtonia fanovanae,3,2,20.6592519148784
Newtonia fanovanae,4,2,19.9515621485482
Newtonia fanovanae,5,2,0.604549703200459
Newtonia fanovanae,6,2,0.777178853789091
Xanthomixis apperti,1,1,68.4073900828678
Phaner furcifer,1,1,26.7219759851342
Phaner furcifer,16,7,9.25542923517722
Phaner furcifer,17,7,1.48074673073471
Phaner furcifer,18,7,1.38815019469893
Phaner furcifer,20,7,1.480685356668
Phaner furcifer,21,7,0.185083622752428
Phaner furcifer,22,7,0.27762389876622
Phaner furcifer,57,16,0.643524707940877
Phaner furcifer,58,16,0.459616383672059
Phaner furcifer,59,16,9.46768015268075
Phaner furcifer,60,16,0.183841973942041
Phaner furcifer,61,16,0.643432019172192
Phaner furcifer,62,16,0.275752651619673
Phaner furcifer,63,16,0.367655302864194
Phaner furcifer,64,16,1.56243208603442
Phaner furcifer,65,16,0.275729722221732
Phaner furcifer,66,16,0.275717098941624
Phaner furcifer,67,16,0.275709061498523
Phaner furcifer,68,16,0.459508593737543
Phaner furcifer,69,16,0.643297785346329
Phaner furcifer,70,16,0.45949710468936
Phaner furcifer,71,16,1.1946710927344
Phaner furcifer,72,16,0.183794934333146
Phaner furcifer,73,16,50.5514532191364
Phaner furcifer,74,16,3.21620605602419
Phaner furcifer,75,16,0.551364106284499
Phaner furcifer,76,17,1.10266377710551
Phaner furcifer,77,17,0.183781132994473
Phaner furcifer,78,17,1.10266607838744
Phaner furcifer,79,16,0.367564567481756
Phaner furcifer,80,16,0.183777680330753
Phaner furcifer,81,16,0.551319225258708
Phaner furcifer,82,16,0.183773075227499
Phaner furcifer,83,17,9.73881683760441
Phaner furcifer,84,16,1.10259928914046
Phaner furcifer,85,17,2.02137478975803
Phaner furcifer,86,17,0.826945434479237
Phaner furcifer,87,16,0.643170052255213
Phaner furcifer,88,16,0.183763859938979
Phaner furcifer,89,16,0.183761555059075
Phaner furcifer,90,16,1.65382056523675
Phaner furcifer,91,16,1.01060090259159
Phaner furcifer,92,16,0.275615805294693
Phaner furcifer,93,17,0.826825480995119
Phaner furcifer,94,17,0.459349671094894
Phaner furcifer,95,17,0.367459639964223
Phaner furcifer,96,17,0.183724619395971
Phaner furcifer,97,17,0.275586929093957
Phaner furcifer,98,17,1.46972063059181
Phaner furcifer,99,17,0.275577679304183
Phaner furcifer,100,17,0.18370726844722
Phaner furcifer,102,17,30.0296278397165
Phaner furcifer,103,17,0.367363554798603
